Tensao,Corrente
2555,2645
2552,2663
2547,2658
2553,2645
2546,2651
2543,2633
2552,2632
2512,2666
2525,2667
2539,2645
2411,2655
2380,2668
2337,2656
2325,2683
2331,2677
2287,2687
2263,2665
2245,2699
2228,2671
2210,2673
2189,2667
2171,2667
2151,2666
2133,2650
2110,2671
2081,2687
2059,2674
2039,2658
2018,2688
1998,2643
1971,2671
1946,2667
1928,2679
1909,2652
1883,2657
1855,2690
1836,2659
1848,2659
1875,2663
1841,2673
1824,2682
1811,2659
1783,2679
1771,2652
1743,2692
1746,2688
1721,2685
1699,2688
1699,2688
1677,2670
1658,2666
1647,2681
1634,2667
1629,2649
1614,2689
1606,2679
1591,2660
1567,2670
1541,2695
1523,2661
1536,2666
1578,2660
1605,2685
1622,2667
1673,2670
1658,2677
1680,2671
1636,2671
1669,2688
1677,2675
1698,2667
1723,2677
1691,2670
1703,2664
1712,2662
1713,2661
1706,2681
1659,2679
1632,2681
1655,2669
1675,2703
1692,2677
1709,2678
1743,2657
1759,2666
1737,2653
1805,2668
1829,2668
1853,2659
1871,2659
1881,2683
1916,2675
1936,2666
1961,2681
1979,2671
1999,2661
2028,2682
2053,2651
2074,2662
2091,2667
2125,2671
2146,2669
2172,2659
2174,2665
2219,2679
2261,2649
2265,2659
2291,2665
2316,2675
2319,2657
2334,2671
2350,2653
2365,2667
2372,2711
2388,2659
2417,2663
2419,2653
2431,2674
2447,2677
2460,2665
2465,2655
2476,2652
2476,2686
2484,2665
2493,2666
2514,2661
2552,2674
2543,2671
2557,2651
2534,2679
2556,2655
2569,2657
2555,2675
2555,2677
2555,2646
2549,2673
2551,2685
2553,2661
2551,2655
2553,2661
2491,2679
2529,2669
2503,2663
2454,2667
2375,2673
2383,2678
2328,2682
2307,2634
2287,2689
2263,2691
2252,2660
2234,2675
2217,2662
2195,2665
2176,2681
2165,2671
2134,2673
2114,2661
2086,2663
2065,2658
2045,2684
2025,2667
2000,2659
1977,2675
1956,2679
1932,2671
1911,2654
1889,2661
1862,2660
1843,2663
1841,2681
1855,2683
1842,2672
1827,2657
1814,2672
1743,2663
1778,2679
1757,2682
1729,2659
1729,2648
1711,2666
1692,2665
1693,2665
1672,2661
1649,2671
1638,2660
1618,2656
1614,2686
1617,2657
1588,2665
1588,2666
1568,2659
1539,2658
1541,2681
1565,2663
1555,2639
1588,2671
1674,2649
1653,2687
1673,2659
1648,2688
1679,2654
1659,2641
1629,2669
1656,2662
1664,2677
1705,2659
1725,2704
1720,2660
1703,2661
1642,2672
1645,2661
1655,2678
1666,2659
1695,2667
1720,2663
1738,2671
1754,2651
1769,2668
1801,2674
1819,2659
1854,2667
1861,2653
1889,2667
1909,2665
1932,2662
1955,2707
1973,2659
2018,2665
2021,2647
2046,2641
2072,2681
2095,2642
2120,2653
2141,2655
2167,2670
2154,2647
2220,2685
2249,2659
2262,2651
2274,2639
2298,2689
2309,2658
2333,2652
2346,2673
2365,2657
2379,2665
2381,2655
2399,2646
2420,2646
2441,2659
2431,2664
2460,2660
2467,2663
2469,2671
2483,2669
2483,2681
2491,2663
2515,2681
2531,2679
2557,2658
2539,2667
2527,2662
2553,2632
2551,2679
2554,2651
2553,2640
2554,2669
2549,2661
2555,2657
2542,2688
2535,2669
2553,2647
2540,2633
2544,2683
2507,2668
2501,2646
2372,2660
2399,2672
2343,2651
2324,2655
2307,2658
2274,2676
2264,2657
2241,2679
2223,2678
2203,2653
2181,2671
2165,2673
2140,2669
2121,2658
2095,2670
2071,2671
2053,2670
2035,2656
2009,2675
1986,2645
1967,2642
1938,2665
1915,2681
1897,2649
1871,2668
1847,2669
1827,2637
1880,2673
1869,2658
1842,2665
1819,2657
1795,2663
1774,2642
1746,2653
1746,2646
1732,2688
1714,2651
1694,2663
1690,2647
1678,2668
1650,2659
1638,2658
1617,2667
1617,2665
1606,2651
1606,2655
1579,2683
1658,2649
1543,2637
1528,2675
1551,2681
1605,2658
1630,2676
1654,2673
1644,2682
1655,2681
1624,2664
1652,2664
1695,2651
1617,2651
1703,2653
1659,2657
1713,2647
1678,2658
1723,2669
1679,2659
1660,2657
1661,2666
1655,2651
1665,2685
1685,2668
1715,2671
1730,2678
1748,2660
1762,2671
1783,2665
1819,2659
1829,2660
1845,2668
1878,2669
1898,2679
1931,2666
1949,2671
1973,2675
1996,2665
2015,2655
2034,2653
2061,2667
2083,2659
2109,2654
2129,2667
2154,2679
2178,2601
2198,2665
2239,2669
2262,2646
2268,2665
2286,2667
2309,2668
2323,2677
2329,2663
2342,2661
2363,2664
2381,2664
2402,2675
2419,2671
2419,2671
2431,2665
2450,2667
2455,2651
2469,2663
2487,2652
2487,2675
2488,2644
2491,2683
2545,2659
2537,2658
2555,2675
2555,2669
2552,2678
2553,2677
2555,2683
2555,2685
2555,2669
2555,2679
2548,2643
2552,2669
2555,2667
2553,2687
2506,2675
2505,2675
2491,2659
2481,2655
2411,2683
2434,2663
2352,2653
2327,2658
2304,2667
2288,2667
2268,2694
2247,2669
2227,2665
2203,2671
2192,2699
2165,2664
2147,2661
2125,2669
2102,2673
2079,2666
2057,2672
2033,2701
2008,2679
1987,2667
1973,2673
1945,2669
1923,2683
1905,2656
1879,2683
1858,2677
1831,2663
1869,2661
1828,2691
1855,2670
1815,2667
1791,2685
1787,2675
1769,2665
1753,2673
1742,2683
1690,2665
1703,2685
1692,2689
1673,2687
1649,2673
1652,2650
1639,2667
1620,2660
1605,2697
1597,2667
1584,2675
1589,2679
1538,2676
1530,2676
1535,2673
1542,2665
1589,2683
1602,2649
1631,2675
1691,2675
1634,2668
1712,2687
1674,2675
1681,2687
1671,2623
1695,2599
1659,2623
1721,2583
1734,2660
1722,2600
1737,2656
1665,2652
1613,2655
1670,2652
1685,2634
1703,2636
1716,2639
1745,2624
1760,2660
1776,2656
1807,2639
1824,2647
1837,2651
1875,2638
1898,2640
1933,2667
1957,2644
1955,2631
1974,2639
2010,2659
2029,2647
2061,2637
2085,2647
2111,2638
2126,2635
2149,2631
2160,2671
2196,2637
2226,2649
2271,2659
2272,2657
2294,2649
2301,2623
2303,2671
2335,2619
2352,2633
2366,2649
2391,2661
2391,2655
2409,2635
2447,2639
2421,2663
2453,2669
2455,2647
2472,2646
2469,2655
2505,2635
2478,2651
2485,2617
2503,2643
2553,2655
2554,2652
2533,2655
2549,2634
2551,2667
2552,2629
2557,2653
2554,2643
2550,2644
2555,2642
2555,2623
2549,2669
2555,2645
2553,2632
2501,2635
2543,2645
2523,2645
2427,2659
2373,2629
2348,2623
2331,2654
2304,2656
2291,2620
2271,2678
2252,2671
2230,2623
2213,2645
2184,2650
2173,2648
2126,2631
2137,2665
2096,2667
2078,2652
2065,2652
2043,2655
2015,2625
2003,2646
1982,2639
1951,2632
1920,2657
1906,2648
1884,2649
1858,2640
1843,2607
1849,2647
1875,2632
1858,2625
1816,2643
1804,2661
1785,2645
1749,2636
1746,2632
1735,2639
1721,2618
1697,2654
1693,2612
1687,2646
1664,2643
1646,2646
1659,2643
1615,2655
1602,2656
1625,2603
1589,2644
1580,2665
1555,2640
1554,2623
1473,2632
1568,2655
1557,2636
1555,2635
1610,2653
1643,2639
1687,2650
1689,2649
1665,2632
1690,2641
1707,2647
1654,2631
1694,2639
1719,2621
1687,2667
1751,2647
1696,2642
1659,2653
1644,2631
1655,2651
1659,2647
1696,2667
1712,2639
1741,2644
1752,2647
1770,2627
1791,2635
1824,2645
1839,2631
1863,2649
1896,2628
1919,2637
1930,2655
1959,2643
1991,2629
2000,2643
2023,2648
2058,2638
2061,2639
2096,2639
2121,2623
2135,2639
2167,2635
2181,2624
2223,2631
2255,2653
2263,2648
2284,2639
2317,2647
2311,2613
2323,2625
2351,2637
2363,2631
2368,2662
2383,2663
2408,2642
2428,2623
2424,2663
2431,2649
2471,2643
2455,2656
2470,2647
2473,2660
2499,2640
2495,2638
2498,2644
2536,2642
2551,2647
2532,2647
2549,2636
2553,2661
2553,2643
2550,2658
2558,2632
2555,2643
2556,2668
2552,2665
2551,2655
2554,2656
2548,2632
2548,2647
2520,2667
2503,2655
2484,2655
2357,2651
2357,2623
2325,2645
2304,2634
2299,2637
2273,2632
2255,2644
2240,2637
2221,2669
2197,2653
2188,2621
2159,2645
2130,2638
2124,2630
2095,2644
2065,2617
2045,2652
2028,2648
2003,2649
1979,2661
1956,2611
1928,2661
1914,2640
1890,2628
1856,2643
1848,2660
1823,2662
1871,2635
1861,2656
1830,2643
1811,2662
1796,2647
1762,2663
1766,2652
1735,2639
1719,2639
1706,2629
1693,2624
1684,2647
1660,2615
1637,2655
1633,2620
1635,2631
1608,2657
1607,2616
1596,2658
1577,2655
1592,2617
1526,2651
1527,2640
1545,2666
1601,2655
1618,2640
1609,2615
1661,2659
1674,2648
1598,2640
1667,2634
1686,2607
1665,2655
1644,2641
1672,2649
1697,2624
1689,2643
1690,2645
1716,2647
1632,2639
1643,2640
1653,2637
1667,2652
1693,2628
1711,2632
1723,2641
1757,2615
1756,2633
1812,2657
1822,2656
1830,2612
1854,2629
1874,2656
1895,2649
1920,2649
1957,2651
1975,2647
1994,2651
2019,2631
2045,2637
2065,2641
2082,2665
2113,2675
2128,2656
2160,2631
2181,2635
2208,2616
2239,2642
2258,2639
2277,2655
2293,2627
2305,2675
2325,2620
2362,2655
2355,2626
2368,2651
2384,2628
2413,2631
2426,2654
2437,2643
2416,2652
2459,2652
2462,2666
2460,2635
2479,2624
2483,2659
2479,2659
2500,2624
2512,2638
2551,2631
2545,2633
2557,2662
2552,2640
2559,2648
2553,2624
2556,2630
2557,2647
2553,2627
2553,2652
2559,2635
2551,2639
2511,2672
2514,2645
2508,2653
2492,2633
2544,2647
2396,2648
2371,2605
2335,2647
2323,2631
2303,2656
2283,2647
2255,2623
2248,2660
2217,2647
2210,2635
2190,2626
2171,2615
2143,2649
2125,2665
2092,2651
2083,2655
2051,2654
2025,2631
2013,2627
1987,2647
1961,2671
1944,2619
1925,2623
1897,2655
1876,2664
1847,2651
1830,2624
1859,2644
1865,2656
1831,2653
1827,2656
1799,2641
1770,2667
1762,2664
1747,2631
1736,2660
1738,2648
1687,2647
1701,2622
1661,2664
1658,2640
1650,2632
1626,2639
1604,2664
1608,2636
1599,2677
1580,2639
1587,2641
1521,2635
1545,2670
1555,2639
1547,2666
1576,2632
1616,2659
1692,2664
1625,2629
1674,2652
1659,2638
1702,2643
1697,2643
1691,2640
1731,2635
1716,2635
1735,2639
1689,2653
1695,2639
1699,2647
1670,2629
1654,2700
1664,2655
1680,2652
1702,2667
1724,2635
1743,2629
1762,2645
1789,2637
1805,2644
1832,2643
1858,2631
1866,2635
1900,2664
1924,2647
1943,2656
1965,2650
1994,2659
2011,2639
2027,2644
2061,2637
2083,2677
2095,2653
2129,2644
2149,2668
2179,2642
2195,2615
2248,2640
2252,2656
2277,2664
2267,2647
2312,2642
2315,2635
2330,2651
2343,2631
2352,2664
2383,2631
2388,2631
2398,2636
2428,2659
2432,2634
2449,2658
2456,2658
2475,2651
2474,2647
2489,2650
2483,2641
2495,2635
2528,2629
2536,2637
2548,2629
2548,2647
2551,2662
2557,2639
2562,2651
2551,2627
2547,2639
2559,2639
2549,2652
2551,2634
2531,2635
2555,2627
2546,2624
2523,2632
2524,2653
2509,2653
2413,2642
2380,2665
2339,2643
2318,2647
2307,2638
2277,2637
2258,2647
2242,2655
2233,2653
2205,2648
2197,2624
2166,2647
2138,2640
2107,2643
2090,2642
2079,2640
2063,2649
2043,2664
2014,2655
2000,2656
1962,2628
1951,2625
1907,2671
1903,2655
1884,2647
1844,2631
1832,2669
1867,2623
1855,2632
1842,2628
1802,2664
1797,2640
1786,2643
1760,2646
1847,2663
1743,2643
1724,2659
1703,2623
1684,2650
1679,2659
1688,2670
1650,2621
1632,2654
1625,2640
1605,2632
1600,2639
1558,2656
1580,2633
1539,2632
1567,2645
1569,2611
1560,2635
1555,2656
1612,2650
1662,2644
1636,2671
1637,2630
1680,2648
1687,2650
1677,2628
1690,2642
1680,2631
1691,2645
1696,2612
1719,2632
1686,2640
1717,2628
1665,2642
1633,2665
1632,2627
1672,2652
1698,2651
1716,2656
1746,2629
1757,2628
1781,2625
1803,2617
1812,2651
1845,2665
1864,2658
1903,2635
1908,2678
1934,2657
1952,2678
1983,2660
2004,2653
2027,2644
2051,2655
2071,2657
2090,2643
2123,2641
2145,2645
2163,2646
2187,2671
2226,2642
2253,2675
2266,2673
2282,2682
2306,2671
2312,2655
2329,2713
2341,2669
2363,2678
2377,2683
2417,2689
2413,2668
2417,2681
2426,2685
2442,2678
2459,2649
2466,2654
2477,2685
2479,2692
2487,2676
2495,2658
2517,2666
2551,2684
2554,2676
2532,2677
2536,2687
2551,2680
2554,2681
2553,2681
2558,2687
2555,2677
2553,2675
2561,2676
2539,2673
2551,2686
2551,2673
2487,2650
2495,2701
2501,2669
2460,2674
2390,2703
2345,2684
2333,2655
2311,2665
2286,2679
2265,2675
2246,2683
2229,2663
2214,2643
2191,2681
2168,2695
2147,2669
2126,2668
2106,2666
2082,2677
2063,2678
2039,2659
2017,2682
1999,2680
1973,2675
1951,2673
1927,2708
1906,2689
1879,2675
1856,2691
1839,2676
1843,2676
1866,2661
1831,2667
1819,2657
1810,2671
1791,2678
1776,2687
1743,2653
1741,2668
1723,2675
1710,2675
1695,2651
1689,2671
1667,2659
1638,2672
1638,2687
1614,2675
1590,2667
1609,2675
1577,2675
1591,2670
1543,2670
1551,2685
1527,2655
1585,2676
1554,2671
1575,2671
1667,2672
1680,2667
1659,2681
1685,2650
1643,2666
1668,2670
1673,2677
1675,2658
1678,2672
1611,2671
1647,2686
1698,2645
1709,2675
1632,2676
1631,2686
1659,2666
1666,2685
1692,2676
1721,2685
1735,2663
1753,2654
1774,2651
1802,2667
1823,2672
1839,2675
1861,2652
1885,2653
1908,2662
1930,2667
1952,2682
1975,2699
2001,2685
2027,2679
2040,2688
2065,2671
2087,2663
2114,2663
2139,2695
2161,2675
2186,2688
2221,2647
2257,2679
2265,2655
2283,2667
2297,2677
2311,2681
2323,2697
2337,2671
2361,2667
2379,2693
2398,2679
2403,2683
2418,2673
2415,2659
2435,2658
2463,2691
2455,2669
2473,2669
2476,2675
2484,2661
2483,2659
2501,2685
2525,2674
2553,2693
2553,2679
2558,2661
2548,2667
2544,2699
2561,2674
2551,2671
2551,2682
2550,2679
2554,2666
2541,2702
2553,2658
2555,2677
2550,2683
2550,2678
2509,2675
2517,2688
2394,2694
2378,2673
2345,2675
2313,2686
2295,2662
2273,2661
2259,2677
2241,2683
2217,2685
2194,2659
2183,2675
2160,2673
2139,2681
2115,2686
2088,2667
2068,2677
2047,2672
2024,2683
2005,2705
1981,2671
1958,2653
1935,2687
1911,2680
1893,2670
1870,2685
1847,2663
1828,2662
1869,2693
1851,2682
1833,2649
1807,2659
1794,2681
1775,2677
1731,2670
1734,2679
1726,2682
1723,2662
1695,2684
1669,2688
1634,2664
1647,2667
1641,2676
1630,2657
1606,2681
1603,2682
1585,2672
1593,2683
1583,2675
1548,2677
1530,2667
1544,2673
1559,2679
1570,2681
1659,2669
1603,2673
1633,2683
1668,2667
1683,2677
1709,2677
1637,2681
1667,2661
1717,2667
1688,2672
1732,2648
1728,2667
1729,2663
1631,2666
1659,2667
1636,2683
1684,2667
1686,2689
1715,2675
1733,2683
1750,2660
1729,2659
1800,2682
1817,2675
1846,2667
1849,2680
1881,2653
1908,2668
1927,2683
1950,2669
1970,2683
1989,2683
2003,2678
2039,2674
2065,2667
2092,2690
2112,2673
2126,2669
2161,2669
2181,2654
2212,2647
2254,2679
2255,2656
2273,2670
2294,2655
2314,2695
2331,2660
2339,2673
2365,2670
2376,2650
2387,2679
2403,2693
2411,2667
2430,2690
2435,2673
2449,2675
2455,2671
2465,2677
2487,2674
2485,2674
2485,2677
2491,2671
2526,2694
2555,2659
2557,2691
2553,2661
2547,2699
2553,2679
2551,2663
2552,2663
2557,2667
2555,2683
2551,2669
2542,2677
2550,2677
2530,2677
2555,2643
2509,2680
2515,2690
2501,2670
2373,2659
2405,2671
2339,2684
2321,2653
2303,2674
2276,2690
2267,2651
2247,2684
2223,2655
2205,2670
2187,2652
2168,2660
2141,2671
2123,2655
2095,2661
2076,2663
2053,2671
2030,2669
2006,2690
1989,2663
1967,2667
1937,2677
1919,2686
1899,2671
1875,2679
1853,2683
1834,2643
1866,2663
1860,2685
1841,2680
1818,2692
1797,2649
1769,2687
1758,2678
1755,2677
1731,2649
1717,2688
1701,2683
1720,2662
1687,2679
1662,2667
1640,2676
1648,2677
1614,2679
1605,2688
1601,2667
1575,2693
1584,2681
1532,2661
1534,2677
1523,2653
1572,2680
1619,2665
1637,2668
1629,2661
1668,2689
1688,2667
1654,2683
1664,2691
1647,2653
1637,2673
1626,2666
1682,2664
1696,2691
1691,2683
1704,2663
1691,2667
1660,2657
1647,2660
1666,2664
1682,2673
1707,2654
1731,2677
1746,2667
1771,2696
1786,2691
1807,2655
1828,2669
1849,2677
1875,2684
1896,2659
1927,2681
1943,2655
1969,2687
1987,2669
2013,2668
2036,2671
2064,2693
2083,2671
2107,2678
2128,2688
2151,2655
2182,2675
2191,2691
2228,2677
2249,2682
2271,2681
2285,2656
2310,2675
2329,2687
2343,2688
2347,2667
2364,2654
2423,2677
2402,2685
2423,2681
2449,2675
2427,2663
2443,2667
2457,2663
2461,2673
2477,2662
2491,2681
2486,2661
2489,2673
2523,2660
2540,2678
2554,2685
2552,2661
2543,2678
2551,2679
2553,2655
2553,2668
2580,2657
2549,2651
2552,2661
2557,2664
2554,2669
2546,2681
2557,2662
2556,2688
2515,2674
2513,2663
2405,2659
2403,2651
2355,2683
2333,2707
2303,2677
2285,2666
2267,2674
2246,2674
2229,2664
2211,2679
2188,2678
2174,2674
2149,2673
2133,2667
2109,2657
2077,2656
2057,2642
2035,2671
2000,2618
1983,2640
1968,2665
1951,2647
1923,2652
1907,2653
1877,2662
1845,2616
1839,2614
1872,2654
1847,2660
1850,2639
1831,2611
1804,2654
1784,2627
1764,2636
1744,2656
1745,2650
1719,2649
1709,2640
1696,2617
1683,2647
1646,2608
1632,2644
1625,2627
1617,2601
1615,2632
1596,2659
1586,2619
1588,2665
1549,2648
1512,2625
1553,2639
1578,2628
1597,2645
1604,2648
1647,2623
1671,2635
1667,2651
1656,2642
1664,2659
1659,2599
1643,2639
1680,2652
1703,2634
1668,2652
1709,2639
1696,2644
1713,2637
1659,2644
1622,2621
1658,2655
1668,2636
1693,2667
1707,2627
1733,2621
1767,2616
1764,2661
1805,2640
1820,2619
1845,2619
1872,2640
1876,2631
1889,2626
1935,2644
1967,2629
1984,2657
2002,2652
2039,2627
2047,2643
2073,2646
2083,2642
2119,2630
2137,2655
2167,2651
2195,2655
2226,2635
2259,2639
2272,2635
2272,2640
2304,2657
2325,2611
2315,2663
2346,2631
2368,2638
2387,2650
2390,2649
2407,2676
2422,2620
2443,2643
2442,2629
2455,2625
2457,2617
2475,2633
2477,2612
2488,2671
2490,2643
2509,2646
2555,2626
2608,2634
2524,2639
2544,2639
2553,2639
2547,2639
2550,2639
2552,2621
2550,2624
2555,2661
2556,2649
2547,2615
2553,2647
2544,2653
2556,2632
2524,2615
2515,2627
2467,2641
2388,2617
2346,2645
2335,2623
2319,2647
2291,2643
2278,2649
2255,2617
2229,2637
2220,2652
2194,2664
2191,2632
2143,2672
2139,2599
2113,2636
2083,2633
2068,2643
2041,2627
2021,2617
1999,2656
1968,2644
1955,2639
1932,2641
1911,2656
1888,2655
1862,2595
1845,2628
1835,2615
1855,2655
1855,2625
1827,2659
1782,2645
1793,2642
1779,2629
1743,2623
1728,2660
1716,2646
1714,2656
1703,2640
1690,2651
1662,2643
1635,2656
1645,2629
1591,2642
1616,2644
1595,2623
1596,2651
1591,2635
1574,2623
1547,2640
1540,2613
1559,2646
1587,2655
1614,2604
1624,2619
1661,2635
1644,2643
1656,2623
1719,2595
1689,2645
1684,2679
1691,2631
1701,2657
1708,2656
1690,2647
1720,2648
1690,2626
1635,2608
1639,2633
1655,2657
1665,2625
1684,2629
1711,2654
1726,2627
1744,2607
1760,2643
1785,2648
1809,2637
1836,2647
1864,2648
1887,2650
1905,2655
1920,2611
1952,2616
1977,2651
2003,2624
2012,2634
2036,2642
2070,2630
2093,2624
2100,2616
2151,2639
2159,2627
2191,2634
2223,2603
2258,2650
2266,2656
2279,2679
2295,2640
2311,2607
2314,2632
2364,2634
2363,2659
2383,2618
2380,2648
2403,2653
2419,2653
2427,2621
2431,2641
2458,2636
2450,2657
2470,2654
2472,2644
2491,2650
2485,2631
2503,2639
2522,2657
2551,2632
2527,2662
2551,2651
2555,2617
2555,2643
2548,2628
2562,2635
2558,2647
2555,2635
2554,2677
2559,2639
2554,2633
2559,2621
2527,2615
2495,2640
2503,2656
2495,2647
2392,2623
2387,2641
2340,2641
2319,2639
2311,2640
2271,2639
2249,2667
2237,2627
2210,2651
2211,2657
2178,2628
2149,2625
2132,2640
2128,2617
2090,2643
2069,2655
2054,2647
2031,2624
2006,2617
1977,2658
1958,2629
1940,2644
1918,2647
1901,2601
1879,2655
1855,2623
1827,2640
1885,2645
1855,2642
1823,2657
1820,2639
1796,2663
1777,2657
1748,2634
1732,2600
1728,2679
1705,2624
1690,2653
1683,2655
1662,2650
1650,2645
1646,2646
1629,2649
1601,2640
1605,2617
1586,2632
1567,2640
1595,2662
1528,2653
1536,2657
1551,2647
1555,2621
1579,2656
1657,2653
1645,2634
1679,2597
1632,2661
1686,2645
1657,2639
1645,2619
1691,2648
1688,2618
1685,2637
1752,2655
1681,2651
1759,2616
1661,2649
1670,2614
1654,2640
1664,2614
1686,2666
1715,2639
1729,2645
1749,2641
1773,2609
1791,2642
1823,2651
1831,2647
1844,2637
1884,2624
1903,2639
1925,2618
1943,2651
1968,2656
1990,2640
2008,2599
2037,2643
2063,2628
2087,2642
2125,2645
2116,2628
2162,2631
2189,2651
2192,2606
2228,2645
2259,2647
2279,2611
2291,2639
2316,2638
2323,2639
2343,2611
2340,2588
2353,2656
2378,2597
2391,2645
2427,2651
2431,2663
2431,2616
2460,2652
2463,2645
2467,2643
2480,2639
2491,2663
2480,2635
2496,2597
2506,2640
2546,2656
2552,2631
2553,2623
2544,2641
2551,2631
2545,2607
2567,2639
2552,2649
2555,2653
2548,2617
2553,2642
2543,2637
2554,2645
2543,2627
2553,2634
2539,2621
2508,2656
2395,2642
2441,2622
2347,2655
2327,2631
2296,2631
2288,2638
2264,2628
2237,2599
2228,2663
2203,2654
2183,2640
2172,2641
2153,2638
2127,2674
2101,2624
2081,2661
2059,2640
2028,2632
2015,2625
1989,2647
1939,2644
1946,2632
1920,2640
1899,2639
1866,2625
1850,2653
1834,2643
1890,2640
1865,2629
1836,2632
1824,2633
1803,2644
1775,2649
1761,2621
1740,2638
1732,2647
1715,2639
1703,2624
1688,2614
1672,2644
1642,2615
1649,2644
1629,2660
1611,2665
1605,2639
1606,2633
1579,2656
1571,2653
1559,2614
1528,2654
1543,2661
1575,2631
1576,2664
1664,2650
1639,2639
1666,2643
1668,2658
1677,2658
1628,2664
1698,2604
1704,2655
1722,2619
1707,2623
1723,2607
1688,2640
1697,2640
1738,2646
1705,2636
1647,2660
1660,2648
1679,2643
1691,2635
1727,2627
1731,2651
1760,2633
1783,2645
1801,2632
1858,2636
1831,2615
1867,2623
1900,2628
1919,2649
1941,2630
1954,2620
1983,2643
2008,2651
2031,2639
2055,2627
2079,2632
2097,2675
2120,2609
2144,2634
2160,2624
2176,2580
2235,2629
2253,2605
2262,2661
2279,2639
2301,2638
2323,2639
2342,2611
2336,2644
2370,2661
2384,2632
2399,2631
2411,2633
2421,2660
2443,2659
2447,2625
2455,2646
2457,2619
2463,2629
2481,2623
2486,2657
2484,2629
2511,2627
2540,2660
2549,2639
2550,2623
2540,2610
2544,2632
2554,2624
2544,2624
2554,2653
2546,2629
2552,2661
2557,2623
2557,2629
2538,2647
2507,2650
2527,2660
2542,2631
2535,2621
2447,2604
2412,2633
2362,2652
2327,2664
2299,2663
2291,2651
2264,2658
2250,2675
2235,2646
2200,2624
2194,2612
2178,2651
2151,2641
2129,2627
2119,2662
2081,2640
2059,2647
2036,2645
2015,2655
1997,2645
1968,2662
1945,2640
1923,2651
1903,2639
1885,2633
1848,2599
1841,2651
1840,2635
1860,2653
1847,2652
1812,2653
1794,2619
1781,2638
1784,2626
1746,2626
1733,2629
1720,2641
1691,2638
1692,2667
1683,2653
1670,2663
1638,2646
1633,2653
1604,2656
1613,2657
1605,2641
1586,2651
1590,2651
1547,2650
1555,2659
1540,2639
1568,2632
1557,2651
1642,2671
1660,2646
1635,2628
1672,2656
1682,2656
1603,2647
1638,2671
1673,2681
1690,2639
1679,2649
1701,2651
1668,2659
1715,2647
1735,2645
1661,2651
1640,2641
1655,2658
1671,2653
1691,2633
1719,2654
1736,2659
1755,2641
1785,2644
1796,2667
1817,2669
1840,2680
1860,2647
1883,2654
1907,2663
1932,2670
1949,2659
1977,2659
2004,2665
2025,2653
2053,2639
2075,2658
2090,2673
2121,2644
2142,2656
2172,2676
2191,2682
2219,2631
2250,2669
2273,2677
2291,2644
2293,2661
2319,2665
2333,2651
2340,2679
2361,2695
2392,2652
2390,2669
2401,2667
2419,2662
2438,2669
2447,2670
2464,2660
2463,2675
2476,2659
2478,2683
2484,2661
2492,2669
2503,2661
2538,2665
2544,2649
2526,2667
2554,2685
2555,2667
2554,2674
2553,2661
2553,2673
2550,2667
2559,2664
2511,2661
2538,2649
2520,2679
2525,2658
2507,2661
2509,2675
2525,2675
2472,2655
2371,2657
2353,2665
2335,2665
2316,2657
2294,2679
2274,2681
2250,2679
2239,2671
2219,2678
2202,2644
2181,2650
2154,2663
2135,2651
2115,2652
2091,2685
2068,2672
2047,2649
2029,2650
2004,2663
1981,2695
1957,2663
1935,2647
1924,2688
1895,2675
1868,2672
1851,2661
